,ShowName,ShowType,Synopsis,NumberofPerformances,Years,OpeningDate,ClosingDate,Image,ImageName,ImageLink
1,The Phantom of the Opera,Musical,"Far beneath the majesty and splendour of the Paris Opera House, hides the Phantom in a shadowy existence. Shamed by his physical appearance and feared by all, the love he holds for his beautiful protégée Christine Daaé is so strong that even her heart cannot resist.",13370,32,1988-01-26,2020-06-02,https://www.broadway.org/logos/shows/phantom.jpg,PhantomoftheOpera,https://bsp-static.playbill.com/dims4/default/a4bd340/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F50%2Fa4%2Fa71805ca472a8f12c97cac39f1e7%2Fthe-phantom-of-the-opera-playbill-2019-01-01-web.jpg
2,Chicago,Musical,"Set amidst the razzle-dazzle decadence of the 1920s, Chicago is the story of Roxie Hart, a housewife and nightclub dancer who murders her on-the-side lover after he threatens to walk out on her. Desperate to avoid conviction, she dupes the public, the media and her rival cellmate, Velma Kelly, by hiring Chicago’s slickest criminal lawyer to transform her malicious crime into a barrage of sensational headlines, the likes of which might just as easily be ripped from today's tabloids.",9692,24,1996-11-14,2020-06-02,https://www.broadway.org/logos/shows/chicago.jpg,Chicago,https://bsp-static.playbill.com/dims4/default/641d7e2/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F1d%2Fa9%2F224d538645058e0877d400321174%2Fchicago-playbill-2020-01-01-web.jpg
3,The Lion King,Musical,"Lion cub prince Simba grows up in the African heartland until tragedy forces him to run away. He ultimately learns to take his rightful place in the animal kingdom, in this musical version of the Disney animated film.",9302,23,1997-11-13,2020-06-02,https://www.broadway.org/logos/shows/lionking.jpg,LionKing,https://bsp-static.playbill.com/dims4/default/25f6db1/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F06%2Ffb%2Ff6ba0a7c40ca918068a0fdc04bf7%2Fthe-lion-king-playbill-2017-11-web.jpg
4,Cats,Musical,"Based on T.S. Eliot’s book of poems, “Old Possum’s Book of Practical Cats,” Cats immerses the audience in the world of nocturnal “Jellicle Cats.” Eliot’s poems are brought to life as the felines dance and sing about their unique characteristics before gathering for the Jellicle Ball at which one among them is chosen to ascend to the supernatural “Heaviside Layer.”",7485,18,1982-10-07,2000-09-10,https://www.broadway.org/logos/shows/cats.jpg,Cats,https://bsp-static.playbill.com/dims4/default/ceb5bce/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Feb%2F51%2F2f4b13644294858c25addb5475ef%2Fcats-playbill-1982-09-23-web.jpg
5,Wicked,Musical,"Long before Dorothy arrives in Oz, there is another young woman born with emerald-green skin—smart, fiery, misunderstood and possessing an extraordinary talent. When she meets a bubbly blonde who is exceptionally popular, their initial rivalry turns into the unlikeliest of friendships… until the world decides to call one ""good,"" and the other one ""wicked.""",6836,17,2003-10-30,2020-06-02,https://www.broadway.org/logos/shows/wicked.jpg,Wicked,https://bsp-static.playbill.com/dims4/default/823dbab/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Feb%2Fc2%2F90b25fdb41f7a75d2f9532ff7da4%2Fwicked-playbill-2017-05-web.jpg
6,Les Misérables,Musical,"Relentless policeman Javert pursues escaped convict Jean Valjean over decades through the tumult of revolutionary France. Valjean becomes a mayor, agrees to raise the daughter of dying prostitute and joins the fight for freedom. Based on Victor Hugo's epic novel.",6680,16,1987-03-12,2003-05-18,,LesMiserables,https://bsp-static.playbill.com/dims4/default/b0dcc9c/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F8f%2Fd7%2F3d838c6441c192023d35429c4de5%2Fles-miserables-playbill-2014-03-01-web.jpg
7,A Chorus Line,Musical,"Broadway gypsies bare their souls and put their lives ""on the line"" as they audition for an unnamed Broadway musical. The 1975 show won the Pulitzer Prize and the Tony Award for Best Musical.",6137,15,1975-07-25,1990-04-28,,ChorusLine,https://bsp-static.playbill.com/dims4/default/20f362d/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F12%2F10%2Fc5c8d60948b6938aa61d96d64172%2Fa-chorus-line-playbill-2006-09-18-web.jpg
8,Oh! Calcutta!,Revue,"Kenneth Tynan devised this musical revue, to which Samuel Beckett, John Lennon, Sam Shepard and others contributed sketches and songs of a cheekily erotic nature. The cast performs in the nude.",5959,13,1976-09-24,1989-08-06,,OhCalcutta,https://bsp-static.playbill.com/dims4/default/a9d9051/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F30%2F46%2F798082a84fed8d62769780e304a9%2Foh-calcutta-playbill-1980-02-web.jpg
9,Mamma Mia!,Musical,A young woman wants to invite the father she's never known to her wedding — only to discover that there are three possible choices — in this musical featuring songs by the Swedish pop group ABBA.,5758,14,2001-10-18,2015-09-12,https://www.broadway.org/logos/shows/mammamia.jpg,MammaMia,https://bsp-static.playbill.com/dims4/default/5101191/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F23%2Fde%2F41ceb4094b0d9b7c9e53a51f2731%2Fmamma-mia-playbill-2001-10-05-web.jpg
10,Beauty and the Beast,Musical,"A beautiful young woman takes the place of her imprisoned father in the castle of a beast, who is really a cursed prince. She teaches him to be courteous and respectful, and they fall in love, in this stage adaptation of the animated Disney film, based on the classic fairy tale.",5462,13,1994-04-18,2007-07-29,,BeautyandtheBeast,https://bsp-static.playbill.com/dims4/default/a224b2f/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F5d%2Ff0%2Ff716f88446bc8b68cb5f1c12df38%2Fbeauty-and-the-beast-playbill-1994-03-09-web.jpg
11,Rent,Musical,"Jonathan Larson's Pulitzer Prize winning rock musical retelling of the “La Bohème” story...relocated to AIDS-era East Village, New York. A penniless songwriter's love for a young woman grows even as illness begins to consume her. The poet Rodolfo is now punk rocker Roger. Tubercular Mimi is now an AIDS-infected dancer at an S&M nightclub. Painter Marcello is now aspiring filmmaker Mark Cohen, and so forth. The ending is transformed from the opera, but the theme of love striving to endure beyond all obstacles remains. Songs include “Seasons of Love,” “Without You,” “Out Tonight,” “One Song Glory,” “I'll Cover You” and “Santa Fe.”",5123,12,1996-04-29,2008-09-07,,Rent,https://bsp-static.playbill.com/dims4/default/2ed4ba4/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F7f%2Fa7%2Ff67456144b2d91251368262861cf%2Frent-playbill-1996-04-16-web.jpg
12,Jersey Boys,Musical,"The story of the legendary Four Seasons, blue-collar boys who formed a singing group and reached the heights of rock 'n' roll stardom. The musical features such Seasons' hits as ""Big Girls Don't Cry,"" ""Oh What a Night"" and ""Can't Take My Eyes Off of You.""",4642,11,2005-11-06,2017-01-15,https://www.broadway.org/logos/shows/jerseyboys.jpg,JerseyBoys,https://bsp-static.playbill.com/dims4/default/66b370f/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F95%2F35%2Fc7638e1a41f18d3ddcb48f436865%2Fjersey-boys-playbill-2017-11-22-web.jpg
13,Miss Saigon,Musical,"Set in 1975 during the final days of the of the Vietnam War, Miss Saigon is an epic love story about the relationship between Chris, an American GI and Kim, a young Vietnamese woman. They are separated when the country falls, until she returns to his life years later, in this musical inspired by the opera Madame Butterfly.",4092,10,1991-04-11,2001-01-28,,MissSaigon,https://bsp-static.playbill.com/dims4/default/df06084/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F9e%2Fee%2F4043220645c9aec72ebcaf8411b7%2Fmiss-saigon-playbill-2017-03-01-web.jpg
14,The Book of Mormon,Musical,"A pair of mismatched Mormon missionaries, one serious and dedicated and the other socially awkward yet well meaning, are sent to Uganda to convert citizens to the Mormon religion. When they arrive in Africa, the missionaries find a community grappling with poverty, AIDS and violence.",3748,9,2011-03-24,2020-06-02,https://www.broadway.org/logos/shows/mormon.jpg,BookofMormon,https://bsp-static.playbill.com/dims4/default/38f17a2/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F8e%2Fc9%2F60189ac7483b86d4f26f0d26d85e%2Fthe-book-of-mormon-playbill-2011-2-24-web.jpg
15,42nd Street,Musical,"A chorus girl from Allentown, PA, steps into the starring role to save the show when its star breaks her leg, in this stage adaptation of the classic 1933 film musical.",3486,8,1980-08-25,1989-01-08,,42ndStreet,https://bsp-static.playbill.com/dims4/default/d72c534/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F04%2Fd7%2F4e8a11594202ab03626bbb0cac90%2F42nd-street-playbill-2001-04-web.jpg
16,Grease,"Musical, Comedy","Danny and Sandy fall for each other during a carefree summer fling. But when the school year begins, Danny is torn between his feelings for good-girl Sandy and his image with the T-Birds and the Pink Ladies.",3388,8,1972-02-14,1980-04-13,,Grease,https://bsp-static.playbill.com/dims4/default/0853186/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fe9%2Ff2%2F26f1fe664dda979e789b115fe3c5%2Fgrease-playbill-1972-05-web.jpg
17,Fiddler on the Roof,Musical,"Tevye, a Jewish milkman in early 1900s Russia, sees his three eldest daughters married, each one moving further from traditional ways, and must cope with the growing anti-Jewish sentiment in his country.",3242,8,1964-09-22,1972-07-02,,FiddlerontheRoof,https://bsp-static.playbill.com/dims4/default/a8bc44e/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F38%2F50%2Ff737da9942d082e9136e7b94fe14%2Ffiddler-on-the-roof-playbill-2016-07-web.jpg
18,Life With Father,Play,,3224,8,1939-11-08,1947-07-12,,LifewithFather,https://bsp-static.playbill.com/dims4/default/20ce2cf/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fd7%2F9f%2F57c78abc44628568224c99f0cc35%2Flife-with-father-playbill-1942-01-web.jpg
19,Tobacco Road,"Play, Drama",The Lester family of Georgia sharecroppers are the subject of Jack Kirkland's adaptation of Erskine Caldwell's novel.,3182,7,1933-12-04,1941-05-31,,TobaccoRoad,https://bsp-static.playbill.com/dims4/default/1e72258/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F1a%2F8d%2Fe25779744b3f8ee8c30c5cadf63c%2FTobacco-Road-Playbill-09-42.jpg
20,"Hello, Dolly!",Musical,"A meddlesome matchmaker brings together the young clerk of a wealthy Yonkers merchant and his assistant with a widowed milliner and her assistant, while making sure she herself gets to marry the merchant, in Jerry Herman and Michael Stewart's musical adaptation of Thornton Wilder's The Matchmaker.",2844,7,1964-01-16,1970-12-27,,HelloDolly,https://bsp-static.playbill.com/dims4/default/481234f/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fbb%2Fab%2Fcc6dbe0946e6afa07df0d9c4a6b3%2Fhello-dolly-playbill-2017-03-28-web.jpg
21,My Fair Lady,Musical,"An English professor of phonetics makes a bet that he can transform a Cockney flower girl into a lady, in Lerner and Loewe's musical adaptation of George Bernard Shaw's Pygmalion.",2717,7,1956-03-15,1962-09-29,,MyFairLady,https://bsp-static.playbill.com/dims4/default/4abe6a5/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F2d%2Fd6%2F3068e98e4b4fa47d21009b4f768b%2Fmy-fair-lady-playbill-1956-06-web.jpg
22,Hairspray,Musical,A girl achieves her dream of performing on a TV dance show in 1960s Baltimore — and works to integrate the show in the process — in this musical version of the John Waters film.,2642,6,2002-08-15,2009-01-04,,Hairspray,https://bsp-static.playbill.com/dims4/default/a2aa020/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F21%2F74%2F419fee344b8ca548a876e19dc496%2Fhairspray-playbill-2002-07-18-web.jpg
23,Mary Poppins,Musical,"Based on the books by P.L. Travers and the classic Walt Disney film, this is the story of the Banks family and how their lives change when nanny Mary Poppins arrives at their home at 17 Cherry Tree Lane in London.",2619,6,2006-11-16,2013-03-03,,MaryPoppins,https://bsp-static.playbill.com/dims4/default/d4f9c36/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F63%2F8a%2Faba94c65485e810cf68476c1d71c%2Fmary-poppins-playbill-2006-10-web.jpg
24,Avenue Q,"Musical, Comedy","Humans and puppets interact in this tale of twenty-somethings learning how to live and love in New York City. Think ""Sesame Street"" with adult themes, humor and song.",2534,6,2003-07-31,2009-09-13,,AvenueQ,https://bsp-static.playbill.com/dims4/default/94ddac2/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F3d%2F88%2F6843bb3143119a2d26c83b7223ca%2Favenue-q-playbill-2003-07-11-web.jpg
25,Aladdin,Musical,"Based on the 1992 animated film, Disney's Aladdin tells the story of a street-smart commoner whose whole life changes when he meets a magical genie who can grant him three wishes. Aladdin wants the hand of Princess Jasmine, but that means becoming something he’s not and going toe to toe with Jafar who wants the genie for his own evil plans.",2506,6,2014-03-20,2020-06-02,https://www.broadway.org/logos/shows/aladdin.jpg,Aladdin,https://bsp-static.playbill.com/dims4/default/4b36540/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F41%2F3d%2Fc505cabe4e0fb51d74e83f26b453%2Faladdin-playbill-2018-04-01-web.jpg
26,Kinky Boots,Musical,"Charlie Price has suddenly inherited his father’s shoe factory, which is on the verge of bankruptcy. Trying to live up to his father’s legacy and save his family business, Charlie finds inspiration in Lola. A fabulous entertainer in need of some sturdy stilettos, Lola turns out to be the one person who can help Charlie become the man he’s meant to be. As they work to turn the factory around, this unlikely pair finds that they have more in common than they ever dreamed possible.",2505,6,2013-04-04,2019-04-07,https://www.broadway.org/logos/shows/kinkyboots.jpg,KinkyBoots,https://bsp-static.playbill.com/dims4/default/c75eff0/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F9e%2F7f%2Fb4c55ce042bc97f24a3229d3fa29%2Fkinky-boots-playbill-2013-03-03-web.jpg
27,The Producers,Musical,"Mel Brooks' adaptation of his 1968 film features fading producer Max Bialystock, who convinces accountant Leo Bloom to partner with him in producing Springtime for Hitler, a guaranteed flop, and then running off with the money they've raised.",2502,6,2001-04-19,2007-04-22,,Producers,https://bsp-static.playbill.com/dims4/default/32a75ce/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F7b%2F56%2F9ec03a3a41748d8d4603e23f38bb%2Fthe-producers-playbill-2001-03-21-web.jpg
28,Beautiful The Carole King Musical,Musical,"Beautiful tells the story of Carole King’s remarkable rise to stardom, from being part of a hit songwriting team with her husband Gerry Goffin, to her relationship with fellow writers and best friends Cynthia Weil and Barry Mann, to becoming one of the most successful solo acts in popular music history.",2416,6,2014-01-12,2019-10-27,,BeautifulTheCaroleKingMusical,https://bsp-static.playbill.com/dims4/default/708d855/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F9d%2F22%2F862cf2d0411cafe0acfc644e1d19%2Fbeautiful-the-carole-king-musical-playbill-11-21-13-web.jpg
29,Cabaret,"Musica, Drama",Cabaret singer Sally Bowles performs at the decadent Kit Kat Klub as the Nazi Party quietly takes hold of 1930s Berlin.,2377,6,1998-03-19,2004-01-04,,Cabaret,https://bsp-static.playbill.com/dims4/default/f00ac0e/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F0f%2Fca%2Ffb16f56446aca4e8a59875a32ecc%2Fcabaret-playbill-2014-03-21-web.jpg
30,Annie,Musical,"A spunky orphan girl finds a home with a New York millionaire during the Depression, but must dodge the clutches of her evil orphanage mistress, in Charles Strouse, Martin Charnin and Thomas Meehan's musical based on the popular Harold Gray comic strip.",2377,6,1977-04-21,1983-01-02,,Annie,https://bsp-static.playbill.com/dims4/default/232d1c7/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F53%2F5d%2F3d019cb141d5ba8e1623d9d56d72%2Fannie-playbill-1997-03-web.jpg
31,Rock of Ages,Musical,"In 1987, a small-town girl meets a big-city rocker on the Sunset Strip. They fall in love in L.A.'s most famous rock club against a backdrop of '80s hits from Journey, Bon Jovi, Poison and more.",2328,6,2009-04-07,2015-01-18,,RockofAges,https://bsp-static.playbill.com/dims4/default/c486a62/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Ffa%2F41%2Fbfdc64fb4401b650509dfdbc6560%2Frock-of-ages-playbill-2019-07-01-web.jpg
32,Man of La Mancha,Musical,"An imprisoned Miguel de Cervantes gets his fellow inmates to enact the story of his novel, Don Quixote, about an aged nobleman who declares himself a ""knight errant"" out to do battle for good and the love of a fair maiden, in Mitch Leigh, Joe Darion and Dale Wasserman's musical adaptation of the classic Cervantes novel.",2328,6,1965-11-22,1971-06-26,,ManofLaMancha,https://bsp-static.playbill.com/dims4/default/96c009c/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fe2%2F39%2Fe7de3ce141d8a5efdb8edd43fef0%2Fproxy.jpg
33,Abie's Irish Rose,Comedy,,2327,5,2022-05-23,2027-10-22,,AbiesIrishRose,https://bsp-static.playbill.com/dims4/default/dc4214d/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F44%2F9b%2F37525ff144b685525487239dec06%2FAbies-Irish-Rose-Playbill-11-54.jpg
34,Oklahoma!,Musical,"A confident cowboy competes with a surly, mysterious farmhand for the honor of taking a lovely young farm woman to a dance in Rodgers and Hammerstein's 1943 musical adaptation of Green Grow the Lilacs.",2212,5,1943-03-31,1948-05-29,https://www.broadway.org/logos/shows/oklahoma.jpg,Oklahoma,https://bsp-static.playbill.com/dims4/default/902ed8b/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F9c%2Fb2%2F51c821994a50bf704909de4edc24%2Foklahoma-playbill-2019-03-19-web.jpg
35,Smokey Joe's Cafe,Revue,"This revue of the beloved rock 'n' roll songs written by Jerry Leiber and Mike Stoller features ""Love Potion #9,"" ""On Broadway,"" ""I'm a Woman,"" ""Yakety Yak,"" and more.",2036,5,1995-03-02,2000-01-16,,SmokeyJoesCafe,https://bsp-static.playbill.com/dims4/default/3da1d93/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F7e%2F63%2F588b58e2421fa7a555be6cf1391e%2Fsmokey-joes-cafe-playbill-1995-02-web.jpg
36,Pippin,Musical,"The young son of the medieval French ruler Charlemange is encouraged by a flashy troupe of strolling players to try his hand at war, love, and other joys before settling down.",1944,5,1972-10-23,1977-06-12,,Pippin,https://bsp-static.playbill.com/dims4/default/90ecd89/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fdf%2F9e%2F3d6424844d12806ab65dbdc42d22%2Fpippin-playbill-2013-03-23-web.jpg
37,South Pacific,Play,"South Pacific follows the lives of U.S. military men, nurses and residents of a Polynesian island during World War II, based on James Michener's Tales of the South Pacific and featuring a score by Rodgers and Hammerstein.",1925,5,1949-04-07,1954-01-16,,SouthPacific,https://bsp-static.playbill.com/dims4/default/f46684c/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F05%2F1e%2F73c325d640fe9b1d64e013a23474%2Fsouth-pacific-playbill-2008-03-01-web.jpg
38,The Magic Show,Musical,"A young magician replaces a fading one, performing several amazing feats along with his assistants, in Stephen Schwartz's musical.",1920,5,1974-05-28,1978-12-31,,TheMagicShow,https://bsp-static.playbill.com/dims4/default/02b1398/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fed%2F37%2F596ef1914d9187d6b780b1277293%2Fthe-magic-show-playbill-1978-11-web.jpg
39,Hamilton,Musical,"From bastard orphan to Washington's right hand man, rebel to war hero, loving husband caught in the country's first sex scandal to Treasury head who made an untrusting world believe in the American economy, Hamilton is an exploration of a political mastermind. George Washington, Thomas Jefferson, Eliza Hamilton, and lifelong Hamilton friend and foe, Aaron Burr, all attend this revolutionary tale of America’s fiery past told through the sounds of the ever-changing nation we've become.",1919,5,2015-08-06,2020-06-02,https://www.broadway.org/logos/shows/hamilton.jpg,Hamilton,https://bsp-static.playbill.com/dims4/default/9ce9b12/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fb2%2Fd5%2Fd007cd9d468f8b0ed107c00d119e%2Fhamilton-playbill-2018-01-web.jpg
40,Aida,Musical,"This Elton John-Tim Rice pop opera, inspired by Verdi's classic opera, tells the story of enslaved Nubian princess Aida, who falls for captain of the guard Radames, who is betrothed to the Egyptian princess who is Aida's mistress.",1852,4,2000-03-23,2004-09-05,,Aida,https://bsp-static.playbill.com/dims4/default/4c26fe7/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F2b%2F1d%2F70ceb1ec450eab552d268bac04e0%2Faida-playbill-2000-02-25-web.jpg
41,Gemini,Play,A brother and sister are both attracted to the same man in the summer of 1973 in Philadelphia.,1819,4,1977-05-21,1981-09-06,,Gemini,https://bsp-static.playbill.com/dims4/default/1d38db5/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F9f%2F9a%2F68e21fdf4e248f6c6d813b3b47d0%2FGemini-Playbill-06-77.jpg
42,Deathtrap,Thriller,A down-on-his-luck playwright's student tells him he has written the perfect suspense play and will bring it to the playwright's Connecticut home tonight. The suspense over whether the playwright will kill the student and take credit for his play forms the crux of Ira Levin's thriller.,1793,4,1978-02-26,1982-06-13,,Deathtrap,https://bsp-static.playbill.com/dims4/default/f8ba50a/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fe8%2Ff7%2F94d3f7e74a1db113e39beded5006%2Fdeathtrap-playbill-1978-02-web.jpg
43,Harvey,"Play, Comedy","A harmless, alcoholic middle-aged man drives his sister crazy by insisting that his friendship with an invisible white rabbit is real, in Mary Chase's comic fantasy.",1775,4,1944-11-01,1949-01-15,,Harvey,https://bsp-static.playbill.com/dims4/default/e2d9cc4/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fe7%2F58%2F36a98e814f01bfe392789d6833c5%2Fharvey-playbill-1944-11-web.jpg
44,Dancin',Musical,"This anthology of dance vignettes, using a wide variety of styles, existing songs and no book, is directed and choreographed by Bob Fosse.",1774,4,1978-03-27,1982-06-27,,Dancin,https://bsp-static.playbill.com/dims4/default/0968747/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F07%2F92%2F49a3a81f4a64ae50b496723d6a3f%2FDancin-Playbill-06-82.jpg
45,La Cage aux Folles,"Musical, Comedy","Jerry Herman's musical, based on the French play of the same name, is the story of a flamboyant gay couple who must pretend to be straight for one night — with one of the men in drag — to dupe the conservative political family of their son's fiancee.",1761,4,1983-08-21,1987-11-15,,LaCageauxFolles,https://bsp-static.playbill.com/dims4/default/39a5bd7/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F83%2F2d%2F7014839e4c31b5940d50dfbd6d23%2Fla-cage-aux-folles-playbill-2010-04-06-web.jpg
46,Hair,Musical,"The musical that introduced rock 'n' roll to the theatrical stage, Hair examines a group of 60s-era youth struggling for generational and personal identity, dealing with the Vietnam War, and exploring drugs and the sexual revolution.",1750,4,1968-04-29,1972-07-01,https://www.broadway.org/logos/shows/hair.jpg,Hair,https://bsp-static.playbill.com/dims4/default/31a8b89/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2F7e%2F04%2Fe2d3f4f943aa8559f9ea5008c93f%2Fhair-playbill-2011-07-web.jpg
47,The Wiz,Musical,"Kansas farm girl Dorothy is transported in a tornado to the magical land of Oz in this musical retelling of The Wizard of Oz that features an all-black cast, a score by Charlie Smalls and a book with an updated urban sensibility by William F. Brown.",1672,4,1975-01-05,1979-01-28,,TheWiz,https://bsp-static.playbill.com/dims4/default/cdcfffb/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fed%2F80%2F41631c324f8ea927c50566280800%2Fthe-wiz-playbill-1984-05-web.jpg
48,Born Yesterday,Comedy,"A millionaire junk dealer with designs on Washington politics hires a sophisticated writer to educate his dumb-blonde girlfriend, Billie Dawn, who ends up falling for the writer and turning the tables on her boyfriend's shady business deals.",1642,4,1946-02-04,1949-12-31,,BornYesterday,https://bsp-static.playbill.com/dims4/default/4e1b1da/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Ff0%2F9c%2F62972e584e6d9c0dc87c16d79fb2%2Fborn-yesterday-playbill-2011-03-31-web.jpg
49,Crazy For You,Musical,"A banker with a yen for show business is sent to foreclose on a property that turns out to be a theatre. After falling in love with the local postmistress, he decides to put on a show to save the theatre, in this musical featuring classic Gershwin songs and a Ken Ludwig libretto inspired by the 1930 musical Girl Crazy.",1622,4,1992-02-19,1996-01-07,,CrazyForYou,https://bsp-static.playbill.com/dims4/default/c74ed94/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fff%2Fc0%2F0669c59a4023ad4c1bd23d35bf39%2Fcrazy-for-you-playbill-1992-02-web.jpg
50,Ain't Misbehavin',Musical,"A cast of five singers perform the music and celebrate the freewheeling spirit of Harlem musician Thomas ""Fats"" Waller.",1604,4,1978-05-09,1982-02-21,,AintMisbehavin,https://bsp-static.playbill.com/dims4/default/2b4dac1/2147483647/resize/x250%3C/quality/90/?url=http%3A%2F%2Fpb-asset-replication.s3.amazonaws.com%2Fb9%2F61%2F169b37694abc9495fb03cfd719f1%2Faint-misbehavin-playbill-1988-08-web.jpg